Label,Boarding time,Boarding station,Alighting station,Arrival time
4000140112841976,781,1,3,772
4000000310512434,781,1,3,779
4000140110658803,727,0,15,699
4000140210060013,751,0,2,748
4000000223855983,784,3,6,776
4000140110299737,791,7,19,790
4000140112020120,517,3,7,506
4000140120223129,520,5,16,518
4000001855032552,531,9,19,530
4000140112550353,517,3,6,509
4000000217246318,545,17,19,544
4000140110659863,532,10,19,528
4000140112552647,517,3,6,510
4000000215434850,517,3,6,512
4000000216441522,519,4,19,518
4000000217251465,532,10,19,522
4000140120032559,532,10,19,529
4000140129098792,535,13,14,528
4000000312341949,532,10,19,528
4000003908114172,541,15,19,533
4000140112021576,517,3,16,505
4000140112072233,517,3,7,512
4000030110602423,531,9,14,530
4000000310063297,514,2,15,513
4000000210225116,517,3,19,508
4000000210792062,531,9,14,530
4000000213269708,531,9,14,530
4000000312006656,1109,14,19,1105
4000003910350647,1091,6,19,1086
4000000211139125,1111,15,19,1105
4000000214764525,1091,6,15,1089
4000200112061534,1091,6,19,1085
4000000212881973,1091,6,19,1087
4000000214055153,1087,3,19,1085
4000001520149703,1091,6,19,1084
4000000210384884,1091,6,19,1087
4000000220813250,1091,6,19,1086
4000000224188802,1103,11,19,1102
4000001830312848,1089,4,19,1079
4000000312115582,1099,8,15,1096
4000001830183110,1087,3,17,1079
4000140129065987,1105,13,16,1101
4000000223866252,1085,2,19,1083
4000003944887043,1085,2,19,1084
4000140112108473,1105,13,17,1098
4000000221909330,1063,14,15,1059
4000001840917210,1034,0,14,1033
4000001850096444,1039,3,17,1038
4000140110312024,1074,18,19,1069
4000003934132618,1063,14,19,1057
4000030110807765,1055,11,19,1050
4000140210060006,1065,15,16,1059
4000000213914904,1056,12,19,1052
4000000221917310,1039,3,7,1037
4000000217584508,1052,9,19,1051
4000000211522777,1042,5,16,1041
4000000223729202,1070,17,18,1069
4000140112789979,1037,2,16,1035
4000000212858586,1056,12,15,1050
4000000221449255,1056,12,15,1051
4000003928995881,1042,0,19,1037
4000000221773740,1047,3,7,1040
4000001830104874,1050,6,14,1044
4000001840344459,1059,9,19,1056
4000030110946740,1064,13,19,1063
4000140110155099,1044,1,3,1043
4000140112947442,1064,13,14,1063
4000140127017116,1062,11,15,1061
4000000212334423,1047,3,19,1042
4000001529002212,1044,1,3,1043
4000001830077513,1061,11,15,1057
4000001840911024,1076,18,19,1074
4000000221015543,1045,2,3,1040
4000030111036648,1059,9,17,1057
4000140112261148,1064,13,15,1063
4000140112988071,1044,1,19,1043
4000000001563492,1061,11,19,1059
4000000211164827,1068,14,19,1067
4000140110020638,1043,0,1,1040
4000000210179154,1058,8,11,1057
4000001520210567,1060,10,16,1059
4000003921613656,1045,2,19,1037
4000000221755685,1176,13,19,1171
4000140112797872,1160,3,5,1147
4000140110597483,1171,8,16,1163
4000140112770377,1160,3,7,1155
4000001855275396,1175,12,15,1168
4000140110445170,1157,1,3,1156
4000140110464258,1157,1,3,1156
4000140110658928,1158,2,5,1157
4000000310540495,1165,7,19,1164
4000000212913853,1191,18,19,1188
4000000223412497,1191,18,19,1186
4000030110954038,1186,17,19,1177
4000140129058392,1160,3,19,1147
4000140112511881,1157,1,3,1154
4000140112718072,1171,8,16,1164
4000003924900132,1117,2,16,1116
4000140112802824,1117,2,16,1116
4000003931979001,1117,2,15,1116
3104920031000523570,705,4,19,697
4000003900233924,729,16,19,728
4000003900819359,705,4,19,699
4000001855024238,708,6,19,701
4000140112076772,701,2,3,695
4000000213647016,721,13,19,720
4000140110536333,700,1,3,699
4000050110005824,734,18,19,733
4000140120013204,701,2,7,698
4000001840383695,734,18,19,733
4000003909997263,966,0,15,955
4000000223004134,968,1,6,956
4000140112432124,970,2,19,969
4000140112988041,975,6,15,970
4000000214155305,976,6,15,975
4000001512568238,986,10,19,979
4000140112410982,974,5,17,969
4000003908054735,1000,17,19,995
4000001850111130,996,15,18,989
4000003909549029,976,6,19,975
4000140129055814,968,1,14,950
4000003901736330,569,9,19,567
4000000221110024,587,17,19,586
4000001840540525,552,2,4,551
4000030111107239,559,6,19,557
4000140112521038,573,12,16,572
4000140110517245,567,8,15,566
4000000212773313,557,4,19,556
4000000312416399,555,3,19,554
4000003901586514,574,13,15,573
4000140127092325,555,3,6,554
4000150210088188,555,3,17,554
4000001830118332,557,4,19,556
4000140120176974,555,3,5,554
4000003926744369,557,4,19,556
4000140112824713,581,15,18,580
4000140120266030,555,3,5,554
4000140122028525,572,11,16,571
4000000210659902,559,6,19,557
4000000215184004,555,3,15,554
4000140110541914,555,3,6,554
4000001830354084,966,3,19,960
4000000005812338,988,15,19,984
4000140110688781,995,18,19,994
4000140127001734,966,3,11,958
4000000213975325,966,3,19,960
4000000214179976,966,3,19,959
4000000222174003,966,3,19,954
4000000222524822,987,14,19,986
4000000000177268,966,3,19,956
4000140110011451,981,11,15,980
4000000001806034,1175,16,19,1171
4000001512558740,1166,11,17,1164
4000001850074445,1174,15,18,1171
4000140129074617,509,0,19,507
4000140110249890,544,17,19,543
4000140110451051,514,2,3,513
4000140112703834,511,1,3,510
4000140127012633,510,0,3,499
4000140110253768,519,4,8,513
4000140112778521,517,3,14,513
4000001840818320,509,0,19,506
4000030110997935,535,13,16,531
4000000214505347,509,0,19,501
4000003939811787,516,3,6,514
4000000211855166,513,2,19,508
4000001850022882,509,0,19,506
4000003922673780,534,12,15,526
4000140110070559,512,1,3,511
4000140112546232,514,2,3,513
3104920033000304530,541,15,19,533
4000001840779500,544,17,19,543
4000003908798264,520,5,19,515
4000001512566898,517,3,6,513
4000003900318931,519,4,19,516
4000003926507625,544,17,19,543
4000140112621898,513,2,15,511
4000140112850299,509,0,3,508
4000000213109929,517,3,6,514
4000001840405364,511,1,18,505
4000000004514553,509,0,19,505
4000000220865628,512,1,17,511
4000000312324605,513,2,15,509
4000003931835156,544,17,19,543
4000140112249647,535,13,19,526
4000140112825322,512,1,3,511
4000000215176941,511,1,5,507
4000001522014721,1273,0,19,1264
4000003921079417,1278,0,19,1271
4000000210326177,1278,0,19,1271
4000001512603115,1277,0,19,1265
4000140110661600,1273,0,19,1265
4000000223478176,1276,0,17,1268
4000150210061288,1278,0,7,1273
4000000213304002,1276,0,15,1267
3104920031000576198,508,9,16,503
4000150210098707,500,7,14,497
4000140110584958,492,2,3,491
4000000220665976,488,0,19,481
4000001850133445,494,3,19,492
4000003934603814,490,1,19,489
4000000216258608,500,7,15,495
4000000223874449,528,18,19,527
4000001840004610,528,18,19,527
3104920031002547395,494,3,19,492
4000000224098247,494,3,6,493
4000003923036869,488,0,18,474
4000003930808820,512,12,19,511
4000000214758395,500,7,18,495
4000000310110338,500,7,15,496
4000003910254974,492,2,7,491
4000140112992830,490,1,3,489
4000140129055855,498,6,16,494
4000000213338357,490,1,11,489
4000001830318498,523,17,19,522
4000001850247460,490,1,19,489
4000003906783833,510,10,19,509
4000140120247859,494,3,6,492
3104920033000389309,600,1,3,596
4000001840154445,630,17,19,625
4000001855045983,604,3,17,598
4000200112003652,602,2,17,594
4000000222426564,602,2,19,598
4000000212734565,604,3,5,594
4000000212752506,604,3,17,602
4000001830059263,625,14,18,619
4000030111072001,630,17,19,625
4000000215469526,604,3,6,603
4000003944922603,606,4,19,605
4000140120172362,600,1,3,597
4000140110564015,620,12,19,617
3104920033000396502,602,2,17,596
4000000221409516,654,18,19,652
4000140110314161,634,8,16,633
4000000215373378,650,17,19,643
4000140112064766,621,3,6,616
4000000212987024,621,3,19,619
4000001840867325,626,6,15,621
4000140129007622,622,3,19,621
4000000221713868,637,11,16,629
4000001840818226,639,12,15,638
4000003910979335,637,11,15,636
4000000216425614,617,1,18,611
4000001830193676,636,10,19,632
4000003904022368,622,3,19,621
4000003909099599,616,0,19,615
4000140112175818,618,1,3,617
4000140112844767,618,1,19,617
4000140127081971,617,1,3,616
4000000216828887,621,3,6,619
4000000220707695,1105,3,19,1102
4000000210457743,1101,0,19,1100
4000001840469340,1128,14,19,1124
4000030111021354,1131,16,19,1130
4000003909099599,1101,0,19,1097
4000003944922282,1101,0,17,1096
4000000005860899,1138,18,19,1137
4000001520141103,1105,3,17,1100
4000003911103645,1133,17,19,1130
4000140112927999,1101,0,19,1099
4000000210022618,505,18,19,504
4000003932711100,467,0,15,461
4000000214257232,505,18,19,501
4000140112970045,681,0,15,678
4000140110459023,681,0,18,680
4000003904452002,670,0,18,656
4000000216903313,913,0,15,908
4000001520114994,941,16,19,938
4000003920898906,1235,0,19,1209
4000003918402773,1237,1,19,1236
3105170070154670484,1235,0,19,1223
4000000215708768,566,0,19,564
4000140127078314,573,3,18,572
4000003926857177,601,17,19,600
4000140110443069,565,0,17,558
4000140112007353,568,1,3,567
4000140112708917,573,3,6,572
4000000216285718,566,0,19,557
4000003911351574,574,4,13,572
4000140120119719,568,1,19,567
4000000223339043,594,14,19,593
4000140112885297,575,5,17,574
4000000214758476,606,18,19,604
4000001840214299,602,17,19,601
4000140112085274,566,0,16,558
4000140120232278,565,0,19,563
4000000220360149,606,18,19,605
4000140110631120,576,6,19,568
4000140112420346,565,0,19,562
4000140112522111,567,1,19,563
4000140129036362,572,3,17,567
4000140129053561,572,3,18,571
4000000221149388,601,17,19,597
4000000223252205,567,1,19,559
4000000214058840,590,13,15,589
4000030127001743,606,18,19,603
4000140110079494,569,1,2,567
4000140110251116,596,15,17,590
4000140110439329,566,0,15,559
4000140110506776,566,0,15,558
4000140110563834,568,1,3,567
4000140112064911,568,1,3,567
4000000221680104,566,0,3,565
4000140110468486,568,1,19,567
4000140129024504,565,0,15,563
4000030127001734,566,0,16,564
4000150210052712,567,1,3,564
4000000211916575,567,1,19,558
4000000211724593,1256,0,15,1254
4000003937367044,1255,0,3,1237
4000000221672455,768,13,15,766
4000000214031301,775,16,19,774
4000000221614331,751,3,18,742
4000000312053875,766,11,19,763
4000140120119687,748,1,19,743
4000001840772963,748,1,18,742
4000000220330974,751,3,19,747
4000003912401704,748,1,19,747
4000003934619449,747,0,19,741
4000140112097301,752,4,7,746
4000000223017241,1011,3,6,1010
4000140112872254,1027,13,14,1021
3104920031001380160,1025,11,19,1022
4000003921283993,1006,0,15,1001
3104920031001655058,1012,4,19,1007
3104920031002186442,1036,17,19,1034
4000003944944918,1007,1,19,1005
4000000211445138,1027,13,19,1021
4000001840938881,1021,8,15,1020
4000000000870257,1031,14,19,1025
4000000215076372,1014,6,16,1004
4000001840569861,1012,4,19,1010
4000001855221916,1007,1,19,1003
4000000312392531,1009,2,19,1008
4000003939625089,1006,0,15,996
4000003944945040,1009,2,19,1008
4000003920721967,1007,1,19,998
4000003941306707,1025,11,19,1023
4000030110994777,1009,2,19,1008
4000000212355599,1025,11,15,1020
4000000210537720,780,10,19,776
4000140110445170,762,1,3,761
4000003912280643,759,0,15,749
4000030110865516,796,18,19,794
4000140120172426,762,1,5,761
4000000223949736,764,2,17,755
4000140110312172,764,2,6,758
4000140127067553,764,2,19,758
4000000210623468,769,5,19,768
4000000221342596,793,17,19,792
4000001850192285,793,17,19,792
4000030129023456,793,17,19,792
4000000223893411,766,3,6,753
4000000217585946,783,12,15,771
4000001517625113,759,0,19,747
4000001840472378,796,18,19,787
4000003926929505,779,9,19,775
4000030110666061,762,1,19,761
4000140110454615,762,1,16,761
4000000214176303,766,3,19,762
4000001840073349,769,5,19,768
4000140112927999,759,0,19,750
4000140120232337,760,0,19,747
4000000220351406,537,4,19,535
4000140112440461,556,13,17,554
4000140120175068,533,3,11,527
3104920032000774304,533,3,11,531
4000030110994918,541,7,19,539
4000200110037717,531,2,19,530
4000200112005573,529,1,19,528
4000140110417567,533,3,14,526
4000140110692409,554,11,14,553
4000140120266309,529,1,3,528
4000000224156693,566,17,19,565
4000001520364819,529,1,3,528
4000003931056809,527,0,15,526
4000140110023052,529,1,19,528
4000001520153467,533,3,11,532
4000003909037145,569,18,19,565
4000003913384949,549,8,15,545
4000000221306656,569,18,19,561
4000001840223503,538,5,15,527
4000001850239455,531,2,19,530
4000140110063168,561,14,18,560
4000000005915105,527,0,15,520
4000000223296483,541,7,19,538
4000001840650867,533,3,14,526
4000140110254891,542,7,14,541
4000140112539615,553,11,15,542
4000200112030752,554,11,19,553
4000000217159329,566,17,19,565
4000140129036329,529,1,15,528
4000000217269928,564,16,19,563
4000001850204354,533,3,11,524
4000003901419704,529,1,6,528
4000140112020817,549,8,19,545
4000140120032572,535,3,19,533
4000140129035080,534,3,15,533
4000140112426079,534,3,7,533
4000200112075842,535,3,5,534
50000010011000753362,553,11,15,546
4000000214029130,556,13,19,544
4000000221127336,561,14,18,560
4000003902908615,569,18,19,556
4000140112079322,534,3,19,533
4000003942192915,1254,9,12,1253
4000000214434360,1241,0,15,1239
4000000217424477,1244,0,19,1237
4000000221874512,1254,9,19,1253
4000001510047494,680,0,19,677
4000140112285036,682,1,3,679
4000000211370519,680,0,19,678
4000003944921298,698,8,19,697
4000140112807287,682,1,19,680
4000000310803214,685,3,19,679
3104920033000163357,686,3,19,685
4000003903566706,680,0,19,678
4000003903570299,680,0,19,679
3104920031000868553,845,4,19,833
4000000222582541,840,0,19,814
4000001855084416,842,2,19,825
4000001855238162,846,5,19,835
4000003906561040,861,13,19,849
4000140112710812,841,0,19,825
4000001830153150,847,6,19,843
4000003925542041,867,15,19,862
4000003944864976,861,13,19,849
4000140129021182,840,0,19,812
4000000214394711,860,12,19,852
4000000220817243,842,2,19,823
4000003935560371,859,11,19,853
4000140110691961,857,9,15,843
4000001512556115,872,18,19,871
4000001840471317,869,17,19,857
4000140110635133,847,6,7,843
4000000214970528,930,2,19,929
4000001850086682,928,0,19,920
4000140112704859,953,14,16,949
4000140120337157,935,6,19,934
4000001512362084,931,2,19,930
4000003920231746,943,9,16,934
4000000214432997,928,0,19,919
4000001855200273,945,10,15,942
4000140112988107,929,1,16,918
4000000213757337,933,4,19,926
4000001512559292,958,17,19,948
4000001512154946,930,2,19,929
4000003913195700,958,17,19,955
4000030111066793,932,3,19,928
4000140112992928,929,1,3,921
4000000212773156,947,12,19,938
4000000221934085,955,15,19,948
4000000222294337,948,13,15,941
4000003913464844,1289,16,19,1288
4000003912607144,1290,16,19,1289
4000140112931731,1265,1,3,1264
4000030110860264,934,17,19,925
4000140122013195,906,3,10,901
4000000211327455,904,2,14,901
4000000221095376,934,17,19,927
4000140120128154,904,2,19,901
3104920033000307194,932,16,19,931
4000003944929261,934,17,19,928
4000003918393511,639,16,19,638
4000000214397300,609,0,3,606
4000000214687934,639,17,19,635
4000140110092772,609,0,3,606
4000000213312886,605,0,19,604
4000140110172846,609,0,3,607
4000000223948100,639,16,19,638
4000003909014490,629,12,19,628
4000000310741170,612,3,6,611
4000003942592447,605,0,15,600
4000000211050644,833,0,19,830
4000000214246559,857,17,19,856
4000003900224795,857,17,19,856
4000003901898186,827,0,6,812
4000140110581335,846,12,15,843
4000000215366048,843,9,18,838
4000000004666866,846,12,15,842
4000001830045067,1096,14,19,1093
4000140120102913,1067,2,19,1063
4000000213996361,1082,8,15,1076
4000003901729756,1107,18,19,1101
4000030120013123,1089,13,19,1083
4000000227000631,1071,4,19,1070
4000001522008087,1086,11,16,1077
4000000220838782,1089,13,16,1078
4000003902464951,1088,12,17,1087
4000001830316642,1087,11,19,1086
4000003904116378,1102,17,19,1099
4000003918071759,1087,11,15,1086
4000140110167265,1086,11,17,1079
4000000211405687,1086,11,16,1080
4000000217602944,1069,3,14,1063
4000003903725111,1099,16,19,1095
4000140110690818,1084,9,11,1083
3104920031001246924,1088,12,19,1087
4000000213500226,1071,4,19,1070
4000000222377147,1088,12,19,1087
4000000310053672,1089,13,15,1086
4000001512369622,1069,3,17,1066
4000001830093946,1086,11,15,1080
4000003942665869,1088,12,19,1087
4000001840662561,1073,6,15,1072
4000000222188733,1102,17,19,1094
4000001520387409,1102,17,19,1092
4000001830253660,1098,15,19,1094
4000001850119753,1096,14,19,1095
4000003942064176,1084,9,11,1083
4000000227012655,940,2,19,930
4000200110036931,940,2,16,931
4000000211014877,938,0,19,934
4000003919703368,955,10,19,949
4000000215050127,942,3,15,933
4000150210058441,945,5,19,944
4000000217592252,941,2,17,940
4000000211650242,940,2,16,930
4000140110665773,942,3,15,938
3104920031000180785,945,5,19,944
3104920031000890532,880,11,19,873
4000140112608776,883,13,15,875
4000000215590952,864,3,19,855
4000001840978085,895,18,19,892
4000003915003949,881,12,19,870
4000140110456150,883,13,17,876
4000140112797927,883,13,14,872
4000000213239466,864,3,19,858
4000000215432554,864,3,19,853
4000001520068184,864,3,19,863
4000001850110558,880,11,15,876
4000140110061003,861,1,3,860
4000140112892404,887,14,19,879
4000140112947442,883,13,14,880
4000000212685899,883,13,19,880
3104920032000593936,892,17,19,888
4000003920639749,864,3,19,860
4000003932884518,882,12,19,881
4000140112087393,861,1,3,860
4000000215616995,864,3,19,856
4000000217000214,864,3,19,861
4000000217563357,866,4,19,865
4000001512003699,860,1,3,850
4000000220596552,864,3,19,855
4000140112083014,861,1,3,860
4000140112606275,883,13,15,875
4000140129072821,864,3,19,855
4000150110005793,889,15,19,887
4000000223259402,878,9,15,866
4000000211455701,866,4,15,860
4000003912124593,1107,13,18,1106
4000140120288361,1107,13,19,1105
4000000216857178,1084,0,19,1079
4000000210497330,1105,12,15,1104
4000140110603185,1084,0,3,1078
4000140112797383,1084,0,19,1073
4000003932993639,1089,3,13,1087
4000003934607351,1087,0,18,1074
4000000214187901,1107,13,16,1105
4000140110686502,1105,12,13,1104
4000000221872718,1184,0,6,1180
4000140120175205,1187,2,17,1184
4000000213877630,1206,13,15,1205
4000003944697830,1189,3,6,1188
4000140129049228,1201,9,19,1198
4000000216165952,505,3,6,504
4000000001018140,498,0,17,496
4000001855052910,533,15,19,532
4000140112493112,531,14,19,529
4000140120057648,499,0,19,492
4000140120320315,525,13,15,516
4000140129026992,508,5,14,502
4000001512369840,500,1,19,499
4000140110673376,530,14,19,529
4000140112015808,500,1,3,493
4000140112096927,536,17,19,529
4000140112476209,499,0,19,494
4000140112521160,500,1,3,497
4000140120237204,520,9,16,516
4000140120267136,520,9,19,516
4000140129026836,508,5,16,502
3104920031001526291,526,13,17,525
4000003919373209,537,17,19,536
4000003920411826,511,7,19,509
4000140112551573,503,2,6,502
4000000222549537,502,2,15,501
4000140122044511,506,3,6,505
4000001855127190,537,17,19,536
4000003927299192,518,8,19,513
4000003939913934,499,0,19,497
4000150210067265,525,13,15,522
4000000220279838,506,3,19,505
4000001520321560,498,0,3,495
4000003921279164,530,14,19,529
4000140112547761,503,2,15,502
4000140112705064,503,2,6,502
4000140120266055,499,0,14,497
4000003902245387,525,13,16,522
4000003912334607,510,6,19,509
4000140120312385,505,3,17,501
4000001850248849,499,0,3,496
4000003901898186,500,1,6,494
4000003918263808,499,0,19,498
4000140110266908,530,14,19,529
4000140122022468,511,7,19,508
4000140129072997,530,14,19,529
4000000222668185,500,1,17,499
4000003902613296,586,17,19,585
4000001850172337,555,4,19,552
4000140110118648,546,0,19,542
4000140110686319,548,1,19,538
4000140112966000,548,1,2,544
4000000215617205,553,3,18,546
4000000227026961,572,12,15,571
4000003929373417,558,6,19,557
4000140110478009,548,1,3,539
4000140112459056,548,1,2,541
4000140112992764,558,6,16,557
4000140127055295,547,0,19,546
4000000007030142,546,0,19,540
4000000210378004,546,0,19,542
4000000227020308,551,2,4,550
4000140110014499,546,0,18,537
4000140112267181,573,13,15,564
4000140122028115,558,6,16,557
4000001830008432,578,14,19,567
4000003900346037,555,4,19,544
4000003920048936,548,1,19,538
4000003931997042,570,11,19,560
4000030110949277,589,18,19,574
4000140110197083,553,3,15,543
3104920031001576940,546,0,19,545
3104920033000378849,554,3,6,553
4000000214221695,553,3,19,545
4000000214563218,546,0,19,536
4000140120241924,553,3,6,542
4000200112002144,553,3,11,544
4000000211533299,546,0,19,541
4000000214050066,546,0,19,544
4000000223155257,569,10,19,567
4000000810105383,586,17,19,585
4000001855165924,555,4,15,554
4000140120241676,570,11,14,566
4000140120309590,548,1,2,544
3104920032000540333,553,3,19,549
4000000220831705,553,3,6,543
4000000221891925,555,4,19,549
4000001512603684,571,11,19,570
4000001512603684,567,9,11,562
4000003908539786,586,17,19,585
4000030111031551,586,17,19,585
4000140129106241,548,1,17,539
4000000213938667,550,2,19,543
4000030111055965,546,0,19,545
4000140110230359,546,0,19,541
4000140112165980,553,3,5,550
4000000221681459,641,0,18,639
4000003935421135,674,17,19,673
4000003936039710,647,3,19,643
4000000212198754,647,3,19,637
4000000212198754,644,2,3,640
4000140112140377,641,0,17,633
4000140112634912,663,11,16,662
4000001840529980,641,0,15,632
4000000216866984,661,9,15,654
4000003915057621,651,6,19,648
4000140112066683,643,1,3,642
4000140112603203,647,3,6,640
4000000217525468,642,1,19,632
4000000212504668,647,3,6,645
4000000220883552,672,15,19,664
4000003927526185,672,15,19,668
4000140110300808,661,9,15,659
4000140112732526,664,12,16,660
4000000211808977,643,1,19,642
4000001830239338,648,4,19,646
4000001840486613,672,15,19,670
4000140110661524,643,1,19,642
4000140110688924,641,0,16,634
4000140112025710,647,3,17,639
4000003911362784,895,0,19,887
4000140112748134,894,0,15,889
4000000212178148,899,3,15,897
4000000213207340,901,5,19,896
4000001855132492,925,17,19,924
4000030111053924,903,6,19,902
4000140110573661,894,0,3,890
4000000216232358,984,1,19,983
4000003901691985,1004,10,19,998
4000001840740427,988,3,17,978
4000140112701121,1003,9,18,1002
4000000221732279,1001,8,17,1000
4000001520034790,988,3,6,983
4000003905566073,990,4,19,989
4000140110658972,1004,10,13,1001
4000000224146917,1007,13,19,1005
4000003916013871,1024,18,19,1023
4000000213224598,984,1,19,983
4000000222623598,984,1,19,983
4000000227030042,989,4,19,983
4000000220330996,986,2,18,985
4000001850157724,1015,15,19,1014
4000003935512407,1202,2,19,1199
4000140110688151,1204,3,19,1199
4000140112700451,1207,5,14,1203
4000140122026054,1204,3,6,1197
4000140127037900,1223,13,15,1219
4000140110115289,1200,1,3,1197
4000140110584274,1229,15,19,1227
4000000215139332,1204,3,19,1202
4000003935508953,1202,2,19,1200
4000000216866987,1207,5,19,1205
4000000223917171,1221,11,19,1220
4000001840871465,1204,3,11,1199
4000000224238345,393,13,19,392
4000000221920302,389,10,19,381
4000140112977556,369,1,16,367
4000000217526672,397,14,19,394
4000001512460731,406,18,19,403
4000140112035763,379,7,14,372
4000140112920974,376,5,17,375
4000001855236311,377,6,16,376
4000140112841971,403,17,19,402
4000140120024133,369,1,16,362
4000140120119589,369,1,16,365
4000000224215194,377,6,19,367
4000140112698379,373,3,17,372
4000000214053041,403,17,19,402
4000000214374685,390,11,19,383
4000000215625970,379,7,8,373
4000000221643172,369,1,19,365
4000140127000152,376,5,17,375
4000000004666885,369,1,19,365
4000000213975301,376,5,17,375
4000001520204366,374,4,19,369
4000000006341578,369,1,19,365
4000000210450355,403,17,19,402
4000000211933265,389,10,19,387
4000000217123734,373,3,6,372
4000000221660043,389,10,19,382
4000000810030028,369,1,19,363
4000000212394586,366,0,15,364
4000000211939174,1149,9,19,1146
4000000215113133,1140,6,19,1138
4000000213105574,1138,5,13,1130
4000000216410462,1135,3,15,1131
4000003910824956,1132,1,3,1131
4000140127086083,1149,9,14,1144
3104920033000525209,1140,6,19,1137
4000001840717787,1133,2,16,1129
4000140112608932,1152,11,15,1142
4000000217266590,1135,3,4,1134
4000001850216419,1140,6,17,1133
4000140112849878,1166,18,19,1160
4000000007840122,1149,9,19,1143
4000000222869758,1140,6,19,1134
4000001840995553,1149,9,18,1143
4000140129113016,1135,3,19,1127
4000140110148179,631,0,19,628
4000000220350990,653,10,18,652
4000000310844533,633,1,11,632
4000003921267275,662,15,19,660
4000000210237332,653,10,19,652
4000000220939708,652,10,19,646
4000000223919034,633,1,3,632
4000140120236773,633,1,2,632
4000000211154789,653,10,19,652
4000001512416695,661,14,19,660
4000003932165838,636,3,6,630
4000030110834801,662,15,19,661
4000140112069381,641,7,15,635
3104920032000122579,639,5,7,638
4000003930645547,898,17,19,893
3104920033000419460,895,15,19,894
4000000212361432,886,9,15,880
4000000214403230,871,2,19,864
4000140110488416,875,4,6,874
4000140112844607,884,8,16,876
4000140129097008,1207,0,3,1206
4000003906400613,1207,0,19,1205
4000003908245015,1224,9,15,1219
4000001520447647,1209,1,3,1206
4000140110688517,1209,1,3,1204
4000150210060145,1234,15,19,1229
4000140120309226,1302,7,9,1298
4000000220620513,1302,7,19,1299
4000000212093546,1302,7,19,1300
4000140210048489,587,2,19,585
4000003907066345,607,13,15,606
4000003944189767,604,10,19,603
4000000211852376,666,3,19,663
4000140112079474,681,10,19,676
4000001855081775,664,2,19,661
4000140112236958,691,15,18,690
4000140110538203,682,11,15,672
4000003930498926,669,5,19,662
4000140110513736,666,3,18,655
4000150210060765,690,15,17,685
4000140110351653,666,3,18,663
4000140110388074,667,3,18,666
4000200110047383,679,9,18,674
4000000223179665,679,9,18,671
4000001840812758,1294,0,15,1269
4000140112589832,1291,0,3,1290
4000003904892553,669,9,19,668
4000000222276221,658,5,7,657
4000001840790388,655,3,19,653
3104770039606301508,688,18,19,684
4000000216797583,653,2,13,645
4000140127009433,655,3,6,649
4000000212348532,650,0,19,644
4000000216138174,658,5,7,657
4000003942887063,688,18,19,686
4000003932084697,683,17,19,674
4000000005207950,653,2,19,651
4000000216532806,651,1,19,649
4000000214024697,658,5,7,657
4000003920923218,683,17,19,676
4000000220921665,650,0,15,644
4000003904028659,655,3,19,651
4000003906555971,683,17,19,674
4000140129098484,658,5,7,657
4000000222754469,688,18,19,685
4000000310844533,747,11,17,746
4000001840859708,756,16,19,755
4000003904464633,732,3,19,730
4000000222611844,732,3,19,727
4000140127012761,731,2,19,730
4000000214103967,735,5,15,731
4000003903777837,747,11,15,741
4000000211230301,424,17,19,420
4000000217227304,420,15,19,419
4000140112084291,412,11,18,407
4000140112969119,400,6,19,399
4000000215003149,428,18,19,424
4000001840499406,424,17,19,419
4000001850132543,400,6,15,399
4000140110596657,391,0,15,390
4000000215504493,400,6,19,399
4000000217143249,391,0,19,389
4000001840709598,396,3,19,395
4000003908601425,424,17,19,419
4000003925790118,396,3,6,395
4000140110490873,412,11,18,408
4000140120267257,391,0,15,389
4000001522018314,401,7,17,394
4000000212151574,428,18,19,420
4000000217053612,400,6,15,399
4000001512484650,391,0,19,389
4000140112400991,410,9,14,409
4000150210025343,424,17,18,423
3104920031001010809,428,18,19,420
4000000100101712,366,0,15,363
4000200112036706,387,0,19,384
4000140127052395,387,0,18,386
4000140112442264,378,0,19,376
4000003903070328,397,5,19,393
4000000223874437,387,0,19,384
4000140112966085,378,0,5,377
4000000211511574,390,1,19,389
4000000212583478,377,0,5,376
4000000217131105,386,0,5,385
4000140120288361,390,1,19,389
4000000211562212,1124,0,18,1117
4000140110659863,1151,0,15,1145
4000000220405133,1124,0,18,1113
4000000223387766,1161,3,19,1160
4000000210303987,1124,0,16,1120
4000140110173870,1124,0,19,1121
4000000217487345,1124,0,15,1113
4000140112722540,1132,0,19,1130
4000000215486113,1124,0,19,1113
4000000312341949,1151,0,15,1140
4000000223929833,1124,0,19,1117
4000000210382734,1124,0,19,1113
4000000312214982,1124,0,19,1119
4000003904171660,1124,0,19,1114
4000140120032559,1151,0,15,1142
4000001840758218,1028,0,19,1025
4000001512555061,1036,6,19,1034
4000030111013984,1027,0,3,1024
4000001850076514,1032,3,17,1028
4000140112021576,1035,5,16,1030
4000140112047608,1029,1,3,1019
4000001022004985,1031,2,19,1030
4000001512531958,1034,4,19,1033
4000001840242592,1027,0,18,1017
4000000221876579,1034,4,19,1033
4000000213106707,1031,2,7,1030
4000001840212021,1057,15,19,1050
4000003914334758,1058,15,19,1057
4000030129021353,1035,5,19,1031
4000140120309226,1046,9,19,1044
4000000214498701,1057,15,19,1056
4000001830082171,1034,4,19,1033
4000000212660323,1035,5,19,1029
